spot_center_column_position_in_pixel,spot_center_row_position_in_pixel,spot_radius_in_pixel,spot_column_index,spot_row_index,patch_image_top_left_in_column_in_pixel,patch_image_top_left_in_row_in_pixel,patch_image_bottom_right_in_column_in_pixel,patch_image_bottom_right_in_row_in_pixel,Annotation
2510,7710,250,1,1,2160,7360,2860,8060,0
2510,9000,230,1,2,2188,8678,2832,9322,0
2470,10320,210,1,3,2176,10026,2764,10614,0
2510,11650,230,1,4,2188,11328,2832,11972,0
2510,12950,250,1,5,2160,12600,2860,13300,0
2470,14330,270,1,6,2092,13952,2848,14708,0
2480,15620,250,1,7,2130,15270,2830,15970,0
2470,16820,250,1,8,2120,16470,2820,17170,0
2530,18080,250,1,9,2180,17730,2880,18430,0
2520,19500,240,1,10,2184,19164,2856,19836,0
2530,20720,240,1,11,2194,20384,2866,21056,0
2540,22030,210,1,12,2246,21736,2834,22324,0
3360,3940,260,2,1,2996,3576,3724,4304,0
3370,5240,250,2,2,3020,4890,3720,5590,0
3360,6520,250,2,3,3010,6170,3710,6870,0
3350,7850,230,2,4,3028,7528,3672,8172,0
3350,9120,220,2,5,3042,8812,3658,9428,0
3340,10440,230,2,6,3018,10118,3662,10762,0
3350,11760,240,2,7,3014,11424,3686,12096,0
3340,13080,250,2,8,2990,12730,3690,13430,0
3350,14400,250,2,9,3000,14050,3700,14750,0
3340,15540,260,2,10,2976,15176,3704,15904,0
3370,17000,250,2,11,3020,16650,3720,17350,0
3360,18160,250,2,12,3010,17810,3710,18510,0
3360,19550,230,2,13,3038,19228,3682,19872,0
3380,20830,230,2,14,3058,20508,3702,21152,0
3230,22120,240,2,15,2894,21784,3566,22456,0
4340,3930,220,3,1,4032,3622,4648,4238,0
4350,5120,230,3,2,4028,4798,4672,5442,0
4370,6570,200,3,3,4090,6290,4650,6850,0
4340,7690,220,3,4,4032,7382,4648,7998,0
4320,9230,190,3,5,4054,8964,4586,9496,0
4300,10500,210,3,6,4006,10206,4594,10794,0
4360,11760,200,3,7,4080,11480,4640,12040,0
4380,13010,210,3,8,4086,12716,4674,13304,0
4390,14350,220,3,9,4082,14042,4698,14658,0
4400,15630,230,3,10,4078,15308,4722,15952,0
4370,16960,200,3,11,4090,16680,4650,17240,0
4380,18100,210,3,12,4086,17806,4674,18394,0
4400,19560,180,3,13,4148,19308,4652,19812,0
4390,20730,170,3,14,4152,20492,4628,20968,0
5190,4010,220,4,1,4882,3702,5498,4318,0
5180,5330,220,4,2,4872,5022,5488,5638,0
5230,6520,220,4,3,4922,6212,5538,6828,0
5180,7930,250,4,4,4830,7580,5530,8280,0
5180,9220,250,4,5,4830,8870,5530,9570,0
5190,10540,240,4,6,4854,10204,5526,10876,0
5200,11830,250,4,7,4850,11480,5550,12180,0
5220,13060,250,4,8,4870,12710,5570,13410,0
5210,14420,250,4,9,4860,14070,5560,14770,0
5210,15710,260,4,10,4846,15346,5574,16074,0
5230,16990,240,4,11,4894,16654,5566,17326,0
